Timestamp,Joe Biden (D),Lincoln Chafee (D),Hillary Clinton (D),Martin O'Malley (D),Bernie Sanders (D),Jim Webb (D),Jeb Bush (R),Ben Carson (R),Chris Christie (R),Ted Cruz (R),Carly Fiorina (R),Lindsey Graham (R),Mike Huckabee (R),Bobby Jindal (R),George Pataki (R),Rand Paul (R),Rick Perry (R),Marco Rubio (R),Rick Santorum (R),Donald Trump (R),Scott Walker (R)
Wed Aug 12 00:08:07 CDT 2015,839139,8734,1156479,75976,1051598,29912,246262,2196874,118340,1355075,244482,128382,1821788,275090,18116,2055013,1208952,964853,264496,3071177,291842,134731,
Thu Aug 13 00:08:07 CDT 2015,839461,8765,1159701,76055,1070311,29991,246854,2221557,118379,1358736,249104,128518,1822728,275369,18129,2055536,1209002,966770,264500,3085429,291992,135301,
Fri Aug 14 00:08:19 CDT 2015,839863,8784,1162481,76170,1100248,30081,247357,2254581,118483,1362147,253237,128657,1823516,275593,18178,2055937,1209004,968403,264533,3100298,292131,135772,
Sat Aug 15 00:08:06 CDT 2015,840064,8799,1165400,76262,1117037,30121,247754,2293312,118555,1364944,258022,128798,1824037,275812,18222,2057038,1209000,970126,264573,3114839,292371,136192,
Sun Aug 16 00:08:08 CDT 2015,840168,8824,1168047,76322,1131665,30142,248130,2314890,118604,1367214,261317,128942,1824372,276009,18240,2058050,1208992,971290,264600,3130790,292473,136438,
Mon Aug 17 00:08:08 CDT 2015,840270,8844,1170400,76400,1144808,30183,248426,2330168,118657,1369177,264374,129088,1824783,276190,18265,2058881,1208967,972224,264608,3148288,292553,136778,
Tue Aug 18 00:08:08 CDT 2015,840375,8854,1174184,76443,1157393,30225,248694,2345899,118700,1371701,267182,129265,1825209,276328,18283,2059204,1209000,973044,264639,3166797,292669,137114,
Wed Aug 19 00:08:13 CDT 2015,840425,8864,1179804,76502,1172665,30290,249176,2361635,118743,1374343,270462,129415,1825892,276470,18297,2059499,1209002,974062,264663,3187140,292794,137413,
Thu Aug 20 00:08:11 CDT 2015,840491,8948,1188686,76581,1181777,30397,249539,2375497,118769,1376851,273642,129554,1826291,276653,18305,2059741,1208951,974941,264686,3204583,292900,137592,
Fri Aug 21 00:12:02 CDT 2015,840597,9004,1196053,76644,1190249,30443,249921,2388770,118793,1379358,276212,129721,1826560,276877,18319,2059962,1208912,975993,264729,3225521,292964,137781,
Sat Aug 22 00:08:09 CDT 2015,840996,9046,1201185,76765,1201863,30482,250330,2400658,118813,1381877,278399,129911,1827003,277200,18323,2060179,1208946,976939,264789,3249067,293015,137928,
Sun Aug 23 00:08:07 CDT 2015,841481,9069,1206777,76883,1221311,30523,250589,2412839,118859,1384746,280467,130044,1827325,277644,18328,2060361,1208948,978002,264792,3272931,293084,138104,
